stop_id,stop_name,stop_lat,stop_lon
242,Adyar Gate,13.02914,80.24862
4711,Vadapalani Thiru Nagar,13.05742,80.21130
4712,Vadapalani Thiru Nagar,13.05791,80.21166
9244,Ashok Nagar 11th Avenue,13.03170,80.21259
48,K.K.Nagar E.S.I Hospital,13.03550,80.20838
49,K.K.Nagar E.S.I Hospital,13.03522,80.20863
5920,D G P Office,13.04344,80.27778
5764,Raj Bhavan Quarters,13.01056,80.22519
10972,Tambaram West Bus Stand,12.92773,80.11914
8500,Chromepet Ponds Company,12.96152,80.14613
6032,Paranur,12.73816,79.98860
10973,Medavakkam Jayachandran,12.91723,80.19287
9816,Kavery Colony,13.09177,80.22373
11001,Vadapalani Kovil (SIMS Hospital),13.05324,80.21194
9255,Bharathidasan Colony,13.03267,80.20532
11176,Mannur Junction Sriperumbudur Bypass,13.01585,79.92651
9259,Kailankadai,13.03294,80.20302
9762,Vepery Police Station,13.08619,80.26133
9477,Chathram Village,13.05614,79.91267
9148,Mannur N I F O,13.02205,79.95888
9604,Simpsons Chintadripet,13.07300,80.27365
9264,Mappedu Road Junction,13.03317,79.85340
6102,Kovalam Bus Terminus,12.78697,80.24921
9770,Doveton,13.08700,80.25784
11137,Big Bazar,13.04045,80.23939
11013,S S Super Market,13.09099,80.21813
9814,Kavery Colony,13.09170,80.22350
11003,DK Kalyanam Mandabam,13.08789,80.21800
9337,All India Radio Light House,13.03941,80.27913
11004,ACA Church,13.09083,80.25112
11018,Kamaraj Statue,13.11580,80.23201
11009,East Avenue Road,13.10035,80.18649
11014,Vivekananda House Terminal,13.05158,80.27713
11017,Collector Nagar,13.08779,80.19004
11019,Kolathur Anna Statue,13.12050,80.22434
10324,Saravana,13.09017,80.25105
11020,Megala Theatre,13.08671,80.25056
2846,Moolakothalam,13.10469,80.27580
9869,Pattalam,13.09649,80.25911
8059,Thachur Koot Road Junction,13.29653,80.14802
8126,Siruvapuri Temple,13.32071,80.12031
10623,Durainallur Or Chinnambedu,13.32056,80.12696
5352,Tondairpet-2 Depot,13.13511,80.29019
10903,Semmenchery Depot,12.87477,80.20987
8144,Arani,13.33053,80.08476
9807,Lone Square,13.09107,80.28574
9809,Choolai Rountana,13.09129,80.26931
9441,Vidyodaya School Valluvar Kottam,13.05096,80.24058
10443,Thiruninravur Bus Stand,13.12496,80.03259
8688,Periya Colony,12.97855,80.06580
9318,Nochikuppam,13.03792,80.28023
9313,Luz Corner,13.03731,80.26621
9818,South Colony,13.09226,80.21697
9411,Bharathirajaa Hospital,13.04776,80.24484
9444,Gemini P H,13.05184,80.25012
9646,Iswarya Nagar Junction,13.07695,80.15920
9633,Swamy Pandaram Street,13.07561,80.26620
11138,Ezhilagam,13.06429,80.28219
11139,St Mary'S Road,13.02891,80.25895
11177,Sengadu,13.02969,79.91840
9309,Postal Colony,13.03661,80.22075
9636,Pachaiyappas College,13.07607,80.23465
6997,Agrakaram,13.11938,80.19857
10950,Ajanta Stop,13.03718,80.19644
11015,Indira Nagar Water Tank,12.99621,80.25398
11016,Jai Nagar Park,13.06912,80.20680
9449,Ice House Police Station,13.05257,80.27436
11029,Valasai Ellupai Rd Jn,13.03735,79.95769
11030,Puduvallur Jn.,13.06093,79.96000
11031,Munusami Salai,13.04380,80.19370
8360,Amarambedu East,12.94346,79.99457
8412,Somangalam,12.94930,80.03222
8534,Amarambedu Chatram,12.96446,80.01333
7254,Thendral Nagar,13.13686,80.14190
11034,Five Furlong Road,12.99761,80.21606
11035,KP Oil Mill,12.92841,80.20212
11036,Ellaiamman koil,13.15817,80.30100
9432,Vadapalani Kovil,13.04979,80.21190
9746,Periya Koladi Road,13.08500,80.13001
9912,Puliyanthopu Tb Hospital,13.09900,80.26389
11038,Ashok Nagar 7th Avenue,13.03452,80.21626
9448,Sri Devi Nagar,13.05253,80.17760
9324,Anjaneyar Temple,13.03843,80.25913
9514,Madhiravedu,13.06094,80.13469
190,Manthoppu Hr Sec School,13.02499,80.21915
11040,Vani Mahal,13.04655,80.24285
9473,Kamarajar Salai,13.05508,80.18485
9634,T N Sports Authority,13.07562,80.25866
5826,Eldams Road,13.03889,80.25000
9842,Periya Kottamedu,13.09439,80.00657
9312,Nesapakkam,13.03725,80.19212
9742,Kelyys Court Balfur Road,13.08472,80.24488
11140,Vijaya Maruthi,13.09292,80.20645
6857,Ramalingapuram,13.10908,80.26755
9459,Erikkarai Rk Nursery,13.05387,80.18892
4940,Vadapalani,13.04634,80.21242
9855,Gandhi Nagar Hospital,13.09489,80.21860
6848,Perambur Church,13.10897,80.24181
11042,Simpson,13.12415,80.[phone],Clive Battery,13.09900,80.[phone],Telephone Exchange,13.10128,80.[phone],Vandalur Gate,12.89346,80.08633
11045,Ellaiamman Kovil,13.15724,80.30522
6553,Perungalattur,12.90556,80.09607
6795,Bharathi Arts College,13.10327,80.28705
8398,Kamatchi Hospital,12.94879,80.20800
10083,Chennai One It Sez,12.95012,80.23269
8501,Ponds Company,12.96168,80.14592
2819,Mmda Colony Road Junction,13.06514,80.21101
11041,P1 Police station G3,13.09978,80.26028
11046,Vallalar Nagar or Mint,13.10551,80.28033
9861,Jj Nagar Thandurai,13.09622,80.05765
11141,Ganapathy Colony,13.09320,80.22549
11048,Mudichur Bypass Rd Jn - Jmp,12.92513,80.10022
11049,Pulikkuradu Petrol Bunk Bypass Rd Jn - Jmp,12.94574,80.10640
11050,Thiruneermalai Bypass Rd Jn - Jmp,12.95833,80.11917
11051,Thendral Nagar By Pass - Jmp,12.98025,80.12057
11052,Pammal Adyar Bridge Bypass Rd Jn - Jmp,12.98555,80.12090
11053,Kovur Rd Jn - Jmp,13.01174,80.12743
11054,Mangadu Rd Jn - Jmp,13.02082,80.13660
11055,Porur Bypass Rd Jn-Jmp,13.04562,80.14962
1,K.K.Nagar,13.03563,80.20570
11056,Tvs Mcc Motors Bypass -Jmp,13.05181,80.15117
11057,Maduravoyal Bypass Rd Jn-Jmp,13.06284,80.16099
11058,Athipet Junction,13.08916,80.16127
9538,Ezhilagam,13.06392,80.28336
9456,Meersahibpet Market,13.05349,80.26899
9837,Kosapalayam,13.09421,80.02068
9821,Natraj Theatre,13.09275,80.26917
9424,Kaliyamman Kovil,13.04910,80.19219
9172,Chettipedu,13.02400,80.02322
9637,Devi Nagar,13.07614,80.12520
9528,Madhiravedu Pillayar Kovil,13.06233,80.13531
9447,Sri Devi Nagar,13.05244,80.17756
9545,Shenbaa Nurushing College,13.06526,80.12380
9149,Mannur N I F O,13.02224,79.95905
9840,Periya Kottamedu,13.09432,80.00711
9440,Poonamallee,13.05087,80.09372
9771,Ima College,13.08700,80.01642
6378,Urappakkam Railway Station,12.86744,80.06984
6666,Kamarajapuram,12.92339,80.15499
9298,Retteri Gandhi Nagar,13.03614,80.14833
6118,Pondur,12.79232,80.09342
7292,Anna Nagar,13.13982,80.29861
7229,N4 Police Station,13.13442,80.29721
7189,Nagara Thottam,13.13151,80.29634
11060,Monahan Girls High Sec School,13.05422,80.26158
7130,Oragadam,13.12684,80.15367
6641,Camp Road Junction Selaiyur,12.92241,80.14313
11065,Beach Station Post Office,13.09305,80.29185
135,Thiruvalluvar Statue,13.04158,80.26811
8434,Balaji Nagar,12.95364,80.21189
6801,Madhavaram Aaduthotti,13.10221,80.26034
8435,Balaji Nagar,12.95392,80.21228
9420,Vishwaksena Arts And Science College,13.04828,79.91403
6902,Melpatti Ponnaiyan Street Erikkarai,13.11334,80.25921
6922,Vyasarpadi Market,13.11475,80.26156
6899,Melpatti Ponnaiyan Street Erikkarai,13.11330,80.25909
6864,Ganeshapuram,13.11012,80.25959
11069,Jothi Nagar Noothanceri,12.89598,80.17270
9218,Ragava Nagar,13.03038,80.21446
11071,Broadway Theatre,13.09995,80.28678
11072,Mannadi Metro,13.09425,80.28618
9925,A.V.I.T College Payyanur,12.65716,80.17666
9924,A.V.I.T College Payyanur,12.65672,80.17641
5338,Ennore Depot,13.21569,80.32090
10457,Aaliyamman Temple Or Tondiarpet Masuthi,13.12847,80.28493
5349,Thiruvanmiyur Depot,12.98719,80.25881
5342,Perambur Depot,13.10232,80.24941
5347,Tambaram Depot,12.93240,80.12154
5353,Vadapalani Depot,13.05070,80.20686
8740,Adambakkam,12.98183,80.20461
8851,Adambakkam,12.99082,80.19847
10788,Adambakkam A.G.S.Officer'S Colony,12.98146,80.20672
10786,Adambakkam A.G.S.Officer'S Colony-2,12.97795,80.20948
10138,Adambakkam Annai Stores,12.98314,80.20687
9860,Maruthi Theater,13.09608,80.18635
9433,Vadapalani Kovil,13.04981,80.21210
11178,Vishwaksena Arts and Science College,13.04805,79.91398
11074,Avenjipettai,13.26899,79.97474
9211,Rayala Nagar,13.02938,80.18362
11076,Chettinad,12.79693,80.20310
6761,Amudurmedu,13.10034,80.05797
10425,Government School - Near Thiruninravur,13.11935,80.02911
9796,14 Shop Complex,13.09014,80.21830
7095,Jaya College,13.12487,80.04332
5281,Vyasarpadi,13.11153,80.26565
6660,Poondi Bazaar,12.92321,80.12549
9988,Urapakkam Or Ananthavalli School,12.86214,80.07323
7077,Nemilicheri,13.12440,80.05059
7100,Jaya College,13.12511,80.04377
7084,Nemilicheri,13.12462,80.05051
10426,Government School - Near Thiruninravur,13.11951,80.02923
6970,Dharma Raja Kovil,13.11745,80.02815
6890,Mettu Street Thiruninravur,13.11268,80.02562
6840,Erikarai Thiruninravur,13.10852,80.02304
6947,Thiruninravur Hospital,13.11604,80.02700
11078,Adambakkam Bus Terminus,12.99491,80.20672
6877,Vyasarpadi,13.11131,80.26548
8367,Balaji Dental College,12.94429,80.20819
11079,Ambattur O.T Bus Terminus,13.11967,80.15003
9150,Saveetha Medical College,13.02234,80.01687
10244,Vivekananda House Terminus,13.05065,80.27957
10929,Perumbakkam Bus Terminus,12.88746,80.20906
8674,Nanganallur Bus Terminus,12.97763,80.18171
6671,Varadharajapuram Rayappa Nagar,12.92368,80.07799
10925,M.M.B.T Madhavarm Bus Terminus,13.14549,80.22146
6110,Samiyar Pannai,12.79004,80.22084
6839,Perambur Bus Terminus,13.10860,80.24824
11179,Chathram Village,13.05658,79.91252
5821,Poonamallee Bus Terminus,13.05183,80.09491
8558,Sriperumbudur Bus Terminal,12.96633,79.94468
5831,Thiruvallur Terminal,13.14048,79.90824
9579,Thiruverkadu Bus Terminus,13.06981,80.12384
10931,Toll Gate Terminus,13.14361,80.29673
6099,Kelambakkam Bus Terminal,12.78649,80.22192
8779,Taramani Bus Terminus,12.98547,80.24048
6879,Korattur Bus Terminus,13.11098,80.18416
9882,Scf Colony Ambattur,13.09742,80.14674
9134,Mannur Village,13.02138,79.95532
8517,Sara Nagar,12.96315,80.17169
9130,Rani Tea Shop,13.02119,80.12457
8560,Annai Medical College And Hospital,12.96688,79.97681
8490,Jones,12.96023,80.13183
8839,Maakaliamman Kovil,12.99009,80.14998
8519,Amman Temple,12.96330,80.16470
11180,Polivakkam,13.06761,79.91072
6140,Pungeri Junction,12.79876,80.14563
6141,Pungeri Junction,12.79904,80.14565
8919,Pallavaram Main Road,12.99614,80.14548
8676,Nanganallur Mgr Road,12.97806,80.18297
10093,Keelkattalai,12.95620,80.18542
5981,Chengalpattu Old Bus Terminal,12.69703,79.97698
10593,Sengalamman Kovil Or Sholavaram 4,13.22965,80.16477
11181,Athikulam,13.07457,79.90964
5925,Iyyappanthangal Bus Terminus,13.03753,80.13477
6681,Tambaram Railway Station,12.92546,80.11695
8785,Meeanambakkam International Airport,12.98689,80.17564
6677,Sunguvarchatram,12.92528,79.87964
8238,Gummidipoondi Terminal,13.40804,80.12722
11086,Elambakkam,12.99012,79.83124
7159,Tondiarpet Power House,13.12890,80.27855
11087,Surya Narayana Road,13.12219,80.29387
11088,Rayapuram Arivagam,13.11661,80.29294
11089,Besant Nagar / Besant Beach,13.00111,80.26738
11090,Shankara Nethralaya,13.06740,80.25041
11091,Guild of Service,13.07138,80.25363
11092,Gandhi Road,12.98646,80.22290
11094,EGMORE WOMEN HOSPITAL (TOWARDS Broadway ),13.07136,80.25888
8872,Kanagam Government School,12.99270,80.24238
8875,Sundaravinayagar Ayyappan Temple,12.99327,80.09540
11143,Periyar nagar Hospital,13.11513,80.22268
11182,Melnallathur,13.08861,79.90774
11183,Melnallathur MGR Nagar,13.09140,79.90770
11184,Killnallathur,13.09481,79.90752
11185,Caterpillar,13.09748,79.90736
11186,T C L,13.08250,79.90840
8131,Ayyanar Medu,13.32318,80.11902
82,Mgr Central Railway Station,13.08173,80.27532
5350,Thiruvottriyur Depot,13.17247,80.30476
6748,Tambaram Sanatorium B.T,12.93694,80.12771
11095,Ishpahani Center,13.05443,80.24997
8873,Sundaravinayagar Ayyappan Temple,12.99306,80.09534
11106,Cotton City (Urinal),13.11793,80.28978
11107,Shankara Nethralaya,13.06749,80.25052
10919,Ayanavaram  Bus Terminus,13.09807,80.24187
11108,Guindy Race Cource,13.00843,80.21338
123,Shastri Bhavan,13.06685,80.24793
10924,M.M.D.A.Colony Terminus,13.06255,80.21513
9164,Saidapet,13.02267,80.22699
5785,Chinnamalai Or Saidapet Court,13.01364,80.22658
5823,Thiyagarayanagar Terminus,13.03467,80.23001
7063,Senthil Nagar,13.12364,80.20247
5348,Thiyagaraya Nagar Depot,13.03388,80.23004
10971,Airport Metro,12.98027,80.16373
10009,Chithalapakkam Tnhb,12.89124,80.17573
8424,Chromepet,12.95166,80.14043
8571,Velachery Railway Station,12.97115,80.21914
11109,Angadu,13.22677,80.18760
10378,Vallalar Nagar BT,13.10574,80.28038
7617,Arakkambakkam,13.18062,80.06986
7127,Korattur Water Canal Road,13.12697,80.19408
8609,St Theresa Girls School,12.97126,80.14632
10562,Kanniamman Nagar,13.19175,80.09784
6115,Maraimalai Nagar Bus Stand,12.79103,80.03260
10906,Adyar Gate,13.02996,80.25042
5354,Vyasarpadi Depot,13.12027,80.25918
5798,Fern Hill Apartment,13.02921,80.24557
7093,Veppampet Bus Stop,13.12485,79.99679
8723,Anakaputhur Higher Secondary School,12.98081,80.12923
8304,Okkiam Thoraipakkam,12.93788,80.24202
11144,Thiruvalluvar Kalyana Mandapam,13.11417,80.22458
5677,Thomas Munro Statue,13.07592,80.27878
11189,Tholkappiar Park,13.01902,80.26466
11190,Tholkappiar Park,13.01912,80.26475
10465,Tondiarpet Bus Depot,13.13192,80.29215
8585,Pallavaram Bus Stand,12.96913,80.15063
5743,D.L.F.,13.02382,80.17891
5748,Egmore Railway Station - South,13.07788,80.26215
8511,Madipakkam Bus Terminus,12.96287,80.19831
5772,Mugalivakkam,13.02944,80.16838
8587,Kattrambakkam,12.96930,80.01822
6462,Perumbakkam,12.88683,80.21066
1465,Guindy Railway Station,13.00824,80.21334
5987,Karumbakkam,12.70521,80.09113
7774,Padianallur,13.20421,80.17528
6962,Karukku,13.11698,80.17094
7441,Melappedu,13.15592,80.04099
6186,Dhargas Nagar,12.81423,80.08909
168,Koyambedu Market,13.06605,80.19873
5534,Manamathi Or Acharavakkam,12.65856,80.11875
9560,Nungambakkam Railway Station,13.06657,80.23146
6246,Tamilnadu Physical Education And Sports,12.83128,80.13819
8320,Samathuva Periyar Nagar,12.93915,80.08886
6296,Guduvancheri Bus Terminus,12.84489,80.06168
6304,Thalambur,12.84699,80.20010
7905,Mel Sembedu,13.23643,79.97865
10116,Pammal Kamarajapuram,12.97084,80.12193
5816,Foreshore Estate Bus Terminus,13.02265,80.27631
7911,New Erumai Vetti Palayam,13.23712,80.11893
6350,Neelamangalam,12.85812,80.03451
6351,Karanai,12.85867,80.19978
10222,Perambakkam,13.03733,79.81343
11145,Aadhithanar salai - Pudupet,13.07153,80.26468
7930,Meyyur,13.24215,79.94451
5639,Santhome Church,13.03289,80.27755
5685,Quaid E Millath Arts College,13.06312,80.26222
6526,Pratyangira Temple,12.90066,80.23105
1620,J J Nagar West Terminus,13.08205,80.17016
8000,Athipattu Railway Station,13.26841,80.27713
2141,Kottur,13.01749,80.24099
5929,Chinthathripet Railway Station,13.07459,80.27341
8164,Chennang Karanai,13.33676,79.98399
8341,Muthumariamman Kovil,12.94153,80.14523
8181,Perumbedukuppam,13.36295,80.25340
1462,Guindy M K N Salai,13.00726,80.20972
10882,Annamalaichery,13.45702,80.26195
8566,Pallavaram,12.96753,80.14898
8644,Pammal Sankar Nagar,12.97492,80.13299
5776,Iyappanthangal,13.03716,80.13870
7543,Koyambakkam,13.16960,79.99232
8847,Guru Nanak College,12.99080,80.22025
6827,Ambedkar Statue,13.10719,80.15183
6870,Gkm Colony Main Road,13.11054,80.22217
6916,Ambattur Railway Station,13.11457,80.15453
7021,Poompuhar Nagar,13.12035,80.21240
8667,Balaji Nagar Junction,12.97669,80.20387
7116,Peravallur Kumaran Nagar,13.12626,80.22783
